1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1,1.51281,1.47027,1.59452,1.43645,1.61036,1.61315,1.53628,1.47804,-0.0144556,-0.0158581,0.0257379,0.0181007,-0.00287684,0.015893,-0.0750932,-0.0228216,0.0808413,-0.0221567,-0.872169,-1.02867,-0.955886,-0.932738,-0.861524,-1.02588,-0.976746,-1.00641,-1.08907,0.508275,0.513214,0.461649,0.503086,0.503824,0.478925,0.511663,0.565631,0.465185,0.527641
1,1.39394,1.539,1.57664,1.37655,1.52133,1.66854,1.54892,1.5022,-0.028463,0.0187433,0.0105077,0.00718458,-0.0256024,0.0178891,-0.115738,-0.0240448,0.0526255,-0.0425385,-0.83936,-1.04596,-0.981497,-0.912594,-0.824224,-1.05024,-1.06269,-0.96366,-1.0804,0.491203,0.626864,0.487485,0.511331,0.655011,0.575405,0.555792,0.478959,0.457083,0.502589
1,1.39394,1.539,1.57664,1.37655,1.52133,1.66854,1.54892,1.5022,-0.028463,0.0187433,0.0105077,0.00718458,-0.0256024,0.0178891,-0.115738,-0.0240448,0.0526255,-0.0425385,-0.83936,-1.04596,-0.981497,-0.912594,-0.824224,-1.05024,-1.06269,-0.96366,-1.0804,0.491203,0.626864,0.487485,0.511331,0.655011,0.575405,0.555792,0.478959,0.457083,0.502589
1,1.395,1.61486,1.55703,1.31051,1.62483,1.57478,1.49326,1.50406,-0.0237954,0.0191125,-0.0358666,0.00570071,0.0207264,-0.0413591,-0.117927,-0.0321505,0.0281842,-0.0222593,-0.872563,-0.98216,-0.998181,-0.940642,-0.832798,-0.995696,-0.997907,-0.942274,-1.05124,0.487001,0.751971,0.572813,0.397568,0.653428,0.629512,0.574544,0.44318,0.45739,0.51095
1,1.395,1.61486,1.55703,1.31051,1.62483,1.57478,1.49326,1.50406,-0.0237954,0.0191125,-0.0358666,0.00570071,0.0207264,-0.0413591,-0.117927,-0.0321505,0.0281842,-0.0222593,-0.872563,-0.98216,-0.998181,-0.940642,-0.832798,-0.995696,-0.997907,-0.942274,-1.05124,0.487001,0.751971,0.572813,0.397568,0.653428,0.629512,0.574544,0.44318,0.45739,0.51095
1,1.395,1.61486,1.55703,1.31051,1.62483,1.57478,1.49326,1.50406,-0.0237954,0.0191125,-0.0358666,0.00570071,0.0207264,-0.0413591,-0.117927,-0.0321505,0.0281842,-0.0222593,-0.872563,-0.98216,-0.998181,-0.940642,-0.832798,-0.995696,-0.997907,-0.942274,-1.05124,0.487001,0.751971,0.572813,0.397568,0.653428,0.629512,0.574544,0.44318,0.45739,0.51095
1,1.50951,1.68144,1.56641,1.3811,1.69044,1.53505,1.53411,1.56209,-0.0110258,-0.00564005,-0.0663201,-0.00180133,0.0479209,-0.0420194,-0.0750578,-0.00901045,-0.00366343,-0.0102663,-0.826521,-0.945674,-0.862377,-0.973789,-0.81959,-0.995311,-0.976499,-1.07793,-1.03174,0.446586,0.833025,0.512727,0.430474,0.684633,0.536929,0.645153,0.442347,0.471465,0.534713
1,1.42569,1.59068,1.60814,1.40823,1.67337,1.60585,1.68922,1.55976,0.00012396,0.00679526,-0.050231,0.0277238,0.0817295,-0.0351856,-0.0823656,-0.0398043,-0.0205267,-0.013298,-0.828485,-0.899376,-0.802726,-0.936529,-0.868873,-1.034,-1.01378,-1.0977,-1.00487,0.422979,0.829259,0.473275,0.45563,0.795903,0.580421,0.646328,0.455221,0.497908,0.564059
1,1.45439,1.65576,1.61518,1.5196,1.52605,1.69017,1.79557,1.59406,0.0174771,-0.00536668,-0.0428771,0.0250612,0.0629913,-0.0341044,-0.113325,-0.0376933,-0.0478722,0.0312319,-0.791343,-0.926343,-0.811585,-0.927005,-0.846045,-1.01483,-0.99443,-1.19829,-1.03131,0.441957,0.832719,0.51254,0.413976,0.850304,0.615357,0.673047,0.492355,0.542412,0.711821
