-0.09266827529887924,-1.1484304034118866,5.1154412355334555,5.288968991330725,1.5775240479523727,3.505406046725928,2.245576776410193,1.548552877558998,3.864786496382764
-1.3057942848416408,3.812812233297202,2.4007618304436913,-0.6005131262949769,0.8685618148326455,-0.49755806098664257,-0.26369512090090597,-0.13020673749986067,1.2889364486274484
2.056758230252652,0.48171820630205364,-0.5661877131642836,-1.91647222672321,-1.1282841944994029,0.890605301810091,1.140303045350884,0.13187772727772695,0.16278401078031388
0.16492901540764995,-1.4003791444509466,0.7723374974211492,2.009811796700055,-0.07520594716492668,-0.21093624778737385,0.344195717099099,2.0567617738627155,2.4250933411965105
-1.0358487941436298,-1.3103905968142526,0.15030938410928957,1.2280263032877354,2.615494678479079,1.834222749924705,0.41018039875608414,1.3193301498422445,1.477682698619395
-0.3092927130722791,-0.6087020374096329,-0.06456515876130359,-0.4264360295321958,-0.4466321920446212,-0.7232760868311291,1.570546983608918,0.2837389401642974,-1.166867111915473
1.257200371749371,-0.7704093384911859,0.7095016397686906,0.20991546821379747,0.13116945757117493,1.090042841986256,1.1775810682614267,0.31296381223543535,2.0564147749965533
2.8517374349629607,-3.349057458317874,-1.4067733371604583,-2.2470986276565887,0.1128757433695049,-1.0472003541612636,-0.19078513787263585,-0.43426919357861643,-2.0131213521311
-2.0385873384273854,1.6674132872681022,-0.541929675293175,-1.1522796431117088,-1.3834470556821936,0.053201649737382894,-0.464905031957527,1.3496876972737841,-1.5752053909885924
1.2824221191894034,1.4509391723092382,3.5887129341055757,3.339228848946515,0.6518994970379716,2.85907478491954,-0.14096548991533625,1.9261880717288582,0.8539193661670059
1.8834699559208008,0.4642951946402138,3.0556934484207887,0.298608673486162,0.15180066580906115,2.1217950472953713,0.8213292546494464,-0.9876167242319823,2.325105438041744
-0.4781266831262564,0.28163702535976937,0.6316115845332331,0.1462047377313785,0.2842974532317267,-0.7329187999415187,-1.492860852361117,-3.5361395970053664,-0.5457096886921222
1.7080779969687998,3.136454175551586,0.23667757461583752,1.1211233060346437,2.0953678639672413,1.130489755903707,0.7594071529159785,2.1004193825882713,1.5456130899182674
-2.8395062775397086,-0.8887261497769393,-1.2138302305497035,0.010573690526547717,-0.8265728419123861,0.05959986657115596,-0.8885792624872471,0.13929659883121007,-0.7491683911625437
